3.778992176055908	1.4781925678253174	2.858732223510742	3.716813564300537
3.650704860687256	1.0770573616027832	2.407109260559082	1.81358015537262
3.615969181060791	1.4774541854858398	2.9401986598968506	3.692957878112793
3.431917905807495	3.07751727104187	2.712606191635132	3.818357229232788
3.693109035491944	1.5582990646362305	2.874420404434204	3.4980804920196533
4.683410167694092	2.0280838012695312	4.136804580688477	4.691776752471924
3.1659135818481445	2.06142807006836	3.0265607833862305	3.987782239913941
3.5511860847473145	2.713923215866089	2.562396287918091	3.867887258529663
3.474207162857056	3.357338190078736	2.9648585319519043	4.362308979034424
3.6269686222076416	3.199028968811035	3.101623773574829	4.18756628036499
3.6460909843444815	1.348036527633667	1.9322277307510376	3.4172909259796143
4.83457088470459	1.885394096374512	3.449668884277344	5.026488304138184
3.5654420852661133	1.4931788444519043	2.9135210514068604	3.661073684692383
3.4943525791168213	3.3569366931915283	3.0692555904388428	4.226436138153076
3.527222156524658	1.5338314771652222	2.854278802871704	3.567400455474853
3.28829288482666	2.643571376800537	3.0516107082366943	3.879971265792847
3.363016128540039	2.8731489181518555	2.816598415374756	3.933783769607544
4.008450984954834	2.191042184829712	3.59582781791687	4.0765156745910645
3.143136978149414	2.5222012996673584	3.0349481105804443	3.942920207977295
4.953906536102295	2.214747667312622	3.174138069152832	4.1717376708984375
3.19284462928772	1.093432068824768	1.9077028036117556	2.973083019256592
3.1264028549194336	2.543863534927368	3.0318713188171387	3.946882724761963
3.5243935585021973	3.3620717525482178	3.0140225887298584	4.199979782104492
4.964505672454834	2.204458236694336	3.1880900859832764	4.159551620483398
3.467944860458374	3.060022115707397	2.742219924926758	3.84356951713562
4.67329216003418	2.0413496494293213	3.317485809326172	3.53240180015564
3.352062225341797	2.851103544235229	2.8107035160064697	3.975730657577514
3.1888527870178223	3.4269051551818848	2.991189479827881	4.245349407196045
3.3171274662017822	1.3430771827697754	2.981306314468384	3.951991081237793
3.7744879722595215	1.5556578636169434	3.935685396194458	3.930135488510132
4.701471328735352	2.0330922603607178	4.187578678131104	4.006338119506836
3.176532030105591	3.3257157802581787	3.0177536010742188	4.257009506225586
4.662655830383301	2.0406277179718018	3.969905853271485	4.367887020111084
3.552520513534546	2.83875584602356	2.5103259086608887	3.424923181533813
3.476735591888428	2.375077724456787	3.173368453979492	2.9487199783325195
3.247751474380493	3.357144594192505	3.0095489025115967	4.258889675140381
3.114400863647461	2.53240180015564	3.048236608505249	3.9194085597991934
3.1328558921813965	3.361269950866699	2.942796230316162	4.268700122833252
3.254013538360596	3.091653347015381	2.7197184562683105	3.8105859756469727
3.4032349586486816	4.382879734039307	2.7887184619903564	3.2455642223358154
4.6860222816467285	2.034156084060669	4.024863243103027	3.780595779418945
3.552079439163208	2.8254473209381104	2.5038182735443115	3.4857497215271
3.3679325580596924	2.729797124862671	2.5618975162506104	3.448004007339477
4.691425323486328	2.033041715621948	3.968460321426392	3.767393350601196
3.294938564300537	3.303195714950561	2.9410128593444824	4.249664783477783
3.566577434539795	1.4521286487579346	2.858292818069458	3.719163179397583
3.3921027183532715	2.916476011276245	2.8289613723754883	2.846590042114258
3.413536310195923	2.23733901977539	4.839704990386963	4.489121913909912
3.72154712677002	1.0693079233169556	2.407097339630127	1.799070954322815
3.161238670349121	3.3429300785064697	2.954777479171753	4.181159496307373
3.4742746353149414	1.0590472221374512	2.374135255813598	1.7665817737579346
3.564203977584839	1.473649024963379	2.777337551116944	3.6354610919952393
3.506596088409424	2.717973232269287	2.581885576248169	3.543825387954712
4.426187038421631	2.38590407371521	2.26751708984375	2.8041322231292725
4.569423675537109	1.8748779296875	2.1761815547943115	3.1688735485076904
3.40066146850586	3.341937780380249	2.9824140071868896	4.257091045379639
3.63930082321167	1.480812907218933	2.7501537799835205	3.6751511096954346
3.806004047393799	3.00146222114563	3.2883403301239014	3.079324960708618
3.4851841926574707	3.741271734237671	2.956850051879883	2.911670684814453
3.622133731842041	1.4797594547271729	2.770381212234497	3.721319913864136
3.4819469451904297	2.714942693710327	2.552694320678711	3.801841974258423
3.530599594116211	2.718532085418701	2.5600545406341557	3.836180925369263
4.681185722351074	2.0440170764923096	4.130062580108643	4.388486862182617
3.4689953327178955	3.0400514602661133	2.765344858169556	3.836213350296021
