6.155045032501221	4.899580478668213	3.3203694820404053	6.289816379547119	6.938081741333008
6.181078433990479	6.813778877258301	4.139445781707764	4.20504903793335	6.993980407714844
6.250035762786865	4.983679294586182	3.43306827545166	6.313271999359131	6.869370937347412
6.728341579437256	5.20388650894165	1.6537234783172607	4.720750331878662	3.793496608734131
6.211522579193115	4.9112324714660645	3.540937185287476	6.184322834014893	6.885046005249023
6.698658466339111	6.721899032592773	6.7041521072387695	6.809839725494385	6.367109775543213
5.44710111618042	5.98543119430542	1.38540780544281	4.2557148933410645	4.094549655914307
7.020677089691162	3.736886501312256	6.470492362976074	5.637772083282471	6.4730730056762695
5.661234378814697	5.306118488311768	1.4341845512390137	4.12175989151001	4.036301136016846
5.718961238861084	5.872710227966309	1.3512341976165771	4.231451511383057	4.040885925292969
6.62326192855835	4.515660285949707	1.2101877927780151	6.867592811584473	6.181891441345215
6.771793365478516	5.683152198791504	1.0575013160705566	6.547447681427002	5.996232986450195
6.201345443725586	5.020242691040039	3.219536304473877	6.187972068786621	6.877417087554932
5.720959186553955	5.971971035003662	1.3509230613708496	4.237595558166504	3.9059255123138423
6.167570114135742	5.1085710525512695	3.4179251194000244	6.10046911239624	6.88849401473999
5.365426063537598	5.98069429397583	1.3400168418884275	4.199436664581299	4.02898645401001
5.581440448760986	5.252420425415039	1.997884750366211	5.599484920501709	4.460156440734863
6.499255657196045	6.135995864868164	5.960674285888672	6.057173252105713	6.379121780395508
5.337522029876709	5.79539155960083	1.317693829536438	4.19751501083374	4.124484062194824
5.954826831817627	6.556859970092773	1.0256659984588623	5.707223415374756	5.452253341674805
6.286912441253662	4.968674182891846	1.1301623582839966	5.463733196258545	6.737281799316406
5.4563751220703125	5.502828121185303	1.320814609527588	4.241113662719727	3.858587741851807
5.784191608428955	5.8721699714660645	1.322947978973389	4.199080944061279	3.801725625991821
5.956809520721436	6.560605525970459	1.0481891632080078	5.584994792938232	5.414565563201904
6.717045307159424	5.312305450439453	1.637049674987793	4.701939582824707	3.839811325073242
6.72954797744751	6.750165939331055	6.697568893432617	6.780019283294678	6.280646324157715
5.59898042678833	5.201310157775879	1.9811391830444336	5.585262298583984	4.492402076721191
5.661186695098877	5.219152450561523	1.3268413543701172	3.98886513710022	3.941370487213135
